//____________________violet_center

//________________________________________Zephyr_Set_________________

//____________________zephyr_set_checks
Function 100:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#1011
    Call Function#1021
    Call Function#1031
    Call Function#1041
    Call Function#1051
    Call Function#1061
    Call Function#1071
    Call Function#1081
    Call Function#1091
    Call Function#1101
    Call Function#1111
    Call Function#1121
    Call Function#1131
    Call Function#1141
    Call Function#1151
    Call Function#1161
    Call Function#1171
    Call Function#1181
    Call Function#997
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 393
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 401
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 406
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 455
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 459
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#1122
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#1122
Return

Function 1122:
    AddListOption 61 255 12
Return

Function 1123:
    SetVar 0x800B 189
Jump Function#994

//____________________snore
//___this_checks_for_incompatibilities_instead
Function 1131:
    CompareVarValue 0x8004 11
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 13
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 14
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 129
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 132
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 201
    JumpIf EQUAL Function#998 
    CompareVarValue 0x8004 202
    JumpIf EQUAL Function#998 
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 266
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 268
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 360
    JumpIf EQUAL Function#998
    CompareVarValue 0x8004 374
    JumpIf EQUAL Function#998
Jump Function#1132

Function 1132:
    AddListOption 62 255 13
Return

Function 1133:
    SetVar 0x800B 173
Jump Function#994

//____________________spite
Function 1141:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1142 
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 109
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#1142
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#1142
Return

Function 1142:
    AddListOption 63 255 14
Return

Function 1143:
    SetVar 0x800B 180
Jump Function#994

//____________________string_shot
Function 1151:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1152 
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 010
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 011
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 013
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 014
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 265
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 266
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 268
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 401
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 412
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#1152
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#1152
Return

Function 1152:
    AddListOption 64 255 15
Return

Function 1153:
    SetVar 0x800B 81
Jump Function#994

//____________________struggle_bug
Function 1161:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1162 
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 290
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 401
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#1162
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#1162
Return

Function 1162:
    AddListOption 65 255 16
Return

Function 1163:
    SetVar 0x800B 491
Jump Function#994

//____________________swift
Function 1171:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 235
